"Generation","Average","Max","Min","BestGen","amountOfTours","repeatedGens","BestValue: 1346.3065"
32,1620.7456,1587.3092,1935.5408,";;23;16;4;3;28;7;26;13*29;27;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;43","7",""
33,1607.0225,1587.3092,1838.4208,";;23;16;4;3;28;7;26;13*29;27;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;43","7",""
34,1610.5474,1587.3092,1901.8634,";;23;16;4;3;28;7;26;13*29;27;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;43","7",""
35,1611.8374,1587.3092,1987.4636,";;23;16;4;3;28;7;26;13*29;27;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;43","7",""
36,1603.9578,1579.3868,1971.8601,";;23;16;4;3;28;7;13;26*29;27;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;43","7",""
37,1605.6698,1579.3868,1987.4636,";;23;16;4;3;28;7;13;26*29;27;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;43","7",""
38,1604.1735,1579.3868,1875.7773,";;23;16;4;3;28;7;13;26*29;27;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;43","7",""
39,1593.9554,1579.3868,1852.8209,";;23;16;4;3;28;7;13;26*29;27;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;43","7",""
40,1603.9531,1579.3868,1929.5468,";;23;16;4;3;28;7;13;26*29;27;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;43","7",""
41,1596.667,1554.567,1937.965,";;23;16;4;3;28;7;13;1*29;43;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;26;44;14;35*31;40;30;27","7",""
42,1590.8462,1554.567,1807.2113,";;23;16;4;3;28;7;13;26*29;43;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;27","7",""
43,1615.1349,1544.059,2075.6516,";;23;16;4;3;13;7;28;26*29;27;17;34;18;11*19;5;33;22;12;38*36;20;21;41;8;10;42*39;37;24;6;32;25;15*2;9;1;44;14;35;31*40;30;43","7",""
44,1582.6555,1497.526,1956.7052,";;23;16;4;3;28;7;13;26*29;43;17;34;18;11*19;5;33;22;12;39*36;20;21;41;8;10;42*38;37;24;6;32;25*15;2;9;1;44;14;35*31;40;30;27","7",""
45,1565.8202,1497.526,1820.6029,";;23;16;4;3;28;7;13;26*29;43;17;34;18;11*19;5;33;22;12;39*36;20;21;41;8;10;42*38;37;24;6;32;25*15;2;9;1;44;14;35*31;40;30;27","7",""
46,1545.0151,1462.1979,2015.5038,";;23;16;4;3;13;7;28;26*29;43;17;34;18;11*19;5;33;22;12;39*36;20;21;41;8;10;42*38;37;24;6;32;25*15;2;9;1;44;14;35*31;40;30;27","7",""
47,1521.3844,1462.1979,1859.8174,";;23;16;4;3;13;7;28;26*29;43;17;34;18;11*19;5;33;22;12;39*36;20;21;41;8;10;42*38;37;24;6;32;25*15;2;9;1;44;14;35*31;40;30;27","7",""
48,1505.3508,1462.1979,1941.1079,";;23;16;4;3;13;7;28;26*29;43;17;34;18;11*19;5;33;22;12;39*36;20;21;41;8;10;42*38;37;24;6;32;25*15;2;9;1;44;14;35*31;40;30;27","7",""
49,1473.5452,1462.1979,1813.0592,";;23;16;4;3;13;7;28;26*29;43;17;34;18;11*19;5;33;22;12;39*36;20;21;41;8;10;42*38;37;24;6;32;25*15;2;9;1;44;14;35*31;40;30;27","7",""
50,1480.5989,1462.1979,1728.2338,";;23;16;4;3;13;7;28;26*29;43;17;34;18;11*19;5;33;22;12;39*36;20;21;41;8;10;42*38;37;24;6;32;25*15;2;9;1;44;14;35*31;40;30;27","7",""
51,1488.3226,1453.4918,1835.9294,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;32;25;15;2*9;1;44;14;35;31;40*30;27","7",""
52,1484.5796,1453.4918,1879.6519,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;32;25;15;2*9;1;44;14;35;31;40*30;27","7",""
53,1479.4254,1453.4918,1890.5645,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;32;25;15;2*9;1;44;14;35;31;40*30;27","7",""
54,1473.4012,1453.4918,1820.3003,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;32;25;15;2*9;1;44;14;35;31;40*30;27","7",""
55,1479.8712,1447.1156,1685.3741,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;15;39*36;20;21;41;8;10;42*38;37;24;6;32;25;12*2;9;1;44;14;35;31*40;30;27","7",""
56,1487.264,1447.1156,1827.362,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;15;39*36;20;21;41;8;10;42*38;37;24;6;32;25;12*2;9;1;44;14;35;31*40;30;27","7",""
57,1482.4498,1434.3043,1878.9773,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;31;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;5;40*30;27","7",""
58,1462.0845,1434.3043,1702.9213,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
59,1473.4457,1434.3043,1727.3755,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
60,1469.4747,1434.3043,1843.0723,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
61,1467.9758,1434.3043,1790.5652,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
62,1466.6573,1434.3043,1929.6733,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
63,1446.966,1434.3043,1882.5654,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
64,1461.6187,1434.3043,1801.4698,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
65,1462.6272,1434.3043,1888.8362,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
66,1449.4178,1434.3043,1822.9387,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
67,1456.0428,1434.3043,1790.1897,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
68,1456.917,1434.3043,1860.4644,";;23;16;4;22;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;42;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
69,1466.5674,1423.0255,1768.0453,";;42;16;4;38;13;7;28*26;29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;22*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
70,1501.667,1423.0255,1959.8105,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
71,1457.4553,1423.0255,1727.8704,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
72,1459.0889,1423.0255,1731.5823,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
73,1432.6105,1423.0255,1612.1637,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
74,1442.8782,1423.0255,1721.2589,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
75,1447.8812,1423.0255,1866.7769,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
76,1438.0171,1423.0255,1644.1561,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
77,1447.3782,1423.0255,1758.7589,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
78,1448.8794,1423.0255,1751.4745,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
79,1446.2119,1423.0255,1723.2734,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
80,1439.5615,1423.0255,1732.7095,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
81,1442.4677,1423.0255,1716.3069,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
82,1443.3616,1423.0255,1864.5481,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
83,1438.9276,1423.0255,1738.4165,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
84,1449.3506,1423.0255,1776.0691,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
85,1437.6511,1423.0255,1691.6271,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;33;3;12;39;36;20*21;41;8;10;23;38*37;24;6;2;25;15;32*9;1;44;14;35;31;40*30;27","7",""
86,1445.3949,1410.1393,1751.4745,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;21;3;12;39*36;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;1;44;14;35*31;40;30;27","7",""
87,1452.8175,1408.9672,1792.2012,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;21;3;12;39*36;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;14;35*31;40;30;27","7",""
88,1445.7555,1408.9672,1782.0437,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;21;3;12;39*36;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;14;35*31;40;30;27","7",""
89,1435.591,1408.9672,1880.4307,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;21;3;12;39*36;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;14;35*31;40;30;27","7",""
90,1418.9357,1408.6439,1788.3425,";;42;16;4;22;13;7;28;26*29;43;11;34;18;17*19;5;21;3;12;39*36;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;31;35*14;40;30;27","7",""
91,1431.2858,1408.6439,1764.4614,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;21;3;12;39*36;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;31;35*14;40;30;27","7",""
92,1418.4125,1408.6439,1658.7067,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;21;3;12;39*36;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;31;35*14;40;30;27","7",""
93,1466.0406,1408.6439,1843.4263,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;21;3;12;39*36;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;31;35*14;40;30;27","7",""
94,1428.0099,1393.9344,1773.4022,";;42;16;4;22;13;7;28;26*29;43;17;18;34;11*19;5;21;3;12;39*36;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;31;35*14;40;30;27","7",""
95,1433.6147,1379.7482,1764.4103,";;42;16;4;22;13;7;28;26*29;43;17;34;18;11*19;5;21;3;36*39;12;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;35;31*14;40;30;27","7",""
96,1437.4994,1379.7482,1775.8975,";;42;16;4;22;13;7;28;26*29;43;17;34;44;11*19;5;21;3;36*39;12;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;18;1;35;31*14;40;30;27","7",""
97,1413.688,1365.0387,1674.5333,";;42;16;4;22;13;7;28;26*29;43;17;18;34;11*19;5;21;3;36*39;12;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;35;31*14;40;30;27","7",""
98,1400.0446,1365.0387,1883.6631,";;42;16;4;22;13;7;28;26*29;43;17;18;34;11*19;5;21;3;36*39;12;20;33;41;8;10;23*38;37;24;6;2;25*15;32;9;44;1;35;31*14;40;30;27","7",""
99,1387.838,1346.3065,1799.9509,";;42;16;4;22;13;7;28;26*29;43;17;18;34;11*19;5;21;3;36*39;12;20;33;41;8;10;32*38;37;24;6;2;25*15;23;9;44;1;35;31*14;40;30;27","7",""
