Generation,Average,Max,Min,BestGen,ride1,ride2,ride3,ride4,ride5
0,0,0,0,,;24;6;62;15;7;44,58;29;10,47;19;1;55,53;1;35;27;27;40;27,61;1;31;1;51;1;8;13;27;1;49;1,9;5;1;37;25;46;36;31,33;9;36;30;26;26,53;40;11;45;2;3;1,9;1;59;38;61;1;19,36;45;3
1,0,0,0,,;24;6;62;15;7;44,58;29;10,47;19;1;55,53;1;35;27;27;40;27,61;1;31;1;51;1;8;13;27;1;49;1,9;5;1;37;25;46;36;31,33;9;36;30;26;26,53;40;11;45;2;3;1,9;1;59;38;61;1;19,36;45;3
2,0.99,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
3,1,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
4,0.99,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
5,0.98,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
6,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
7,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
8,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
9,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
10,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
11,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
12,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
13,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
14,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
15,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
16,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
17,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
18,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
19,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
20,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
